,Ratings,Jobs,Salaries,Locations
218,3.9,Leasing Consultant Bozzuto,NaN,"Pittsburgh, PA"
219,3.4,Knowledge Manager Willis Towers Watson,NaN,"Pittsburgh, PA"
220,3.6,"Registered Nurse - Relocation to Oregon - ,000 Bonus! PeaceHealth",$20-$35-,"Pittsburgh, PA"
221,2.7,Housekeeping Supervisor BridgeStreet Global Hospitality,$28-$42,"Pittsburgh, PA"
222,NaN,"Curative Coordinator Key Personnel Services  Green Tree,",$15-$20,"Allegheny, PA"
223,4.4,Class A CDL Delivery Truck Driver ABC Supply co.,NaN,"Carnegie, PA"
224,3.4,Certified Nursing Assistant ATC Healthcare,NaN,"Pittsburgh, PA"
225,2.6,Paid CDL Truck Driver Training Roehl Transport,NaN,"Pittsburgh, PA"
226,3.6,Senior AR/VR Software Engineer General Dynamics Mission Systems,$80-$12,"Pittsburgh, PA"
227,3.6,Store Team Member - #468 - Overnight Sheetz,NaN,"Pittsburgh, PA"
228,2.9,Licensed Practical Nurse - LPN Sign-on Bonus up to HCR ManorCare,$7 -$17-$23,"Pittsburgh, PA"
229,4.3,Hair Stylist Great Clips,NaN,"Pittsburgh, PA"
230,2.6,Flatbed Owner Operator/Lease Purchase Driver - 0k - 0k/Yr Gross!! Home Wk Ends Carrier One,$26-$30,"Pittsburgh, PA"
231,4.6,Licensed Practical Nurse (LPN) | 25-35/hr | IntelyCare,$62-$83,"Pittsburgh, PA"
232,2.7,Daytime Houseperson BridgeStreet Global Hospitality,$22-$25,"Pittsburgh, PA"
233,2.7,Company Truck Driver Roadrunner Transportation Systems,NaN,"Pittsburgh, PA"
234,3.1,"Teacher, Lead Child Care Bright Horizons Family Solutions",$9--$13,"Pittsburgh, PA"
235,3.5,CDL-A Truck Driver Heartland Express,NaN,"Pittsburgh, PA"
236,4.2,Construction Project Manager/Superintendent - Home Reconstruction - ResiPro,NaN,"Pittsburgh, PA"
237,3.0,Clinic RN InnovAge,$17-$29,"Allegheny, PA"
238,3.5,Registered Nurse RN - Medical PCU - Sign On Bonus Available Carilion Clinic,$19-$32,"Pittsburgh, PA"
239,3.5,Registered Nurse RN Team Lead Med/Surg Carilion Clinic,$58-$88,"Pittsburgh, PA"
240,2.7,Owner Operator Truck Driver Roadrunner Transportation Systems,NaN,"Pittsburgh, PA"
241,2.9,Registered Nurse - RN *Every Weekend Treatment Nurse HCR ManorCare,$16-$27,"Pittsburgh, PA"
242,3.5,Moving Truck Driver College Hunks Hauling Junk  Allison,NaN,"Park, PA"
243,3.3,Automotive Technician Valvoline  Mc,NaN,"Murray, PA"
244,2.9,Licensed Practical Nurse - LPN Sign-on Bonus 000 Approximately HCR ManorCare,"$5,-$17-$23","Pittsburgh, PA"
245,2.9,"Registered Nurse - RN House Supervisor 3pm- 11pm SIGN ON BONUS ,000 Approximatey HCR ManorCare",$12-$16-$28,"Pittsburgh, PA"
246,2.9,"Registered Nurse - RN 3pm -11 pm House Supervisor ,000 Sign On Bonus HCR ManorCare  Mc",$15-$16-$28,"Murray, PA"
247,2.9,General Manager - Restaurant Boston Market,$30-$50,"Pittsburgh, PA"
248,2.9,Licensed Practical Nurse - LPN Sign-on Bonus 500 Approximately HCR ManorCare,"$7,-$17-$23","Pittsburgh, PA"
249,1.0,Automotive Technician Monro Inc.,NaN,"Pittsburgh, PA"
250,4.2,Desktop Support Technician Affirm,$46-$67,"Pittsburgh, PA"
251,3.7,Java Engineer II PSG Global Solutions,NaN,"Pittsburgh, PA"
252,3.4,Marketing & Sales,NaN,Representatives - PA
253,3.6,Houseperson - Hyatt House Pittsburgh South Side Concord Hospitality,NaN,"Pittsburgh, PA"
254,3.1,"CIVIL AUTOCAD DESIGNER S&ME, Inc.",$32-$53,"Pittsburgh, PA"
255,2.8,"Associate, Customer Care - Benefits Verification ConnectiveRx",$13-$24,"Bridgeville, PA"
256,3.4,Corporate Sales Account Executive Proofpoint,NaN,"Pittsburgh, PA"
257,4.4,"Environmental Scientist, Geologist, or Environmental Engineer - 2 to 5 Years Experience Langan Engineering and Environmental Services",NaN,"Pittsburgh, PA"
258,3.0,Sage X3 Developer SCA Pharmaceuticals,NaN,"Pittsburgh, PA"
259,3.4,Key Holder - The Block Lands' End,$8--$11,"Pittsburgh, PA"
260,3.7,Direct Support- Brain Injury ReMed,NaN,"Gibsonia, PA"
261,3.7,Optical Stylist SEE,$10-$16,"Pittsburgh, PA"
262,3.0,"AVP, IT Audit Dollar Bank",NaN,"Pittsburgh, PA"
263,5.0,Regional Account Manager HEMA Biologics,NaN,"Pittsburgh, PA"
264,3.4,Sales Associate Helzberg Diamonds,NaN,"Pittsburgh, PA"
265,4.2,Marketing Representative Universal Windows Direct,$40-$51,"Pittsburgh, PA"
266,3.6,Store Team Member - #468 - Evenings Sheetz,$18-$23,"Pittsburgh, PA"
267,2.8,Sr. Application Developer ConnectiveRx,$67-$12,"Bridgeville, PA"
268,3.6,Operations Supervisor - Hyatt House Pittburgh South Side Concord Hospitality,NaN,"Pittsburgh, PA"
269,3.6,Store Team Member - #253 - Days Sheetz,$18-$23,"Pittsburgh, PA"
270,4.5,Executive Chef Resort Lifestyle Communities,$37-$69,"Bridgeville, PA"
271,2.6,Machine Operator I - Duq American Textile,NaN,"Duquesne, PA"
272,3.6,Store Team Member - #253 - Overnight Sheetz,$18-$23,"Pittsburgh, PA"
273,3.7,Lead HVAC Installer ARS Rescue Rooter,NaN,"Pittsburgh, PA"
274,3.6,Overnight Bellperson Concord Hospitality,NaN,"Pittsburgh, PA"
275,3.3,"Salaried, Benefits, Per Diem Company Drivers Hazelton Cardinal Logistics Management",NaN,"Whitehall, PA"
276,2.5,Production Technician Hard Goods Polyconcept North America  New,$13-$21,"Kensington, PA"
277,3.6,Store Team Member - #253 - Weekends Sheetz,$18-$23,"Pittsburgh, PA"
278,3.6,Barback Concord Hospitality,NaN,"Pittsburgh, PA"
279,2.6,"HVAC Service Technician Remco, Inc.",NaN,"Pittsburgh, PA"
280,3.6,Restaurant Cashier Concord Hospitality,NaN,"Pittsburgh, PA"
281,3.1,CDL A or B Local driver Beacon Roofing Supply,NaN,"Pittsburgh, PA"
282,3.5,Data Entry Operator Kelly Services,NaN,"Pittsburgh, PA"
283,3.8,Asset Protection Associate Best Buy,$9--$13,"Pittsburgh, PA"
284,2.7,Application Support Engineer-3 York Risk Services Group,$75-$98,"Pittsburgh, PA"
285,2.9,"Registered Nurse - RN ,000 Sign On Bonus HCR ManorCare",$10-$16-$27,"Pittsburgh, PA"
286,3.3,Highway Engineer GAI Consultants,$48-$66,"Pittsburgh, PA"
287,3.1,Assistant Store Manager Vitamin Shoppe,NaN,"Pittsburgh, PA"
288,2.9,Registered Nurse - Hospice HCR ManorCare,$18-$31,"Pittsburgh, PA"
289,3.6,Housekeeper/Room Attendant Concord Hospitality,$8--$12,"Pittsburgh, PA"
290,2.8,Remelt Utility Universal Stainless,NaN,"Bridgeville, PA"
291,3.1,Care Manager (RN) Centene Corporation,$44-$65,"Pittsburgh, PA"
292,3.6,Intermodal CDL-A Owner Operators | Great Home Time Hub Group,NaN,"Center, PA"
293,3.1,Food Service Co-worker (20-34 hours per week) IKEA,$8--$12,"Pittsburgh, PA"
294,2.9,Assistant Program,NaN,Director PA
295,3.0,Assistant Branch Manager Trainee Dollar Bank,$23-$32,"Pittsburgh, PA"
296,3.6,Intermodal CDL-A Company Driver | Competitive Weekly Pay Hub Group,NaN,"Center, PA"
297,2.7,Certified Medical Coder Premier Medical Associates,$10-$17,"Pittsburgh, PA"
298,3.0,Personal Banker Dollar Bank,$26-$35,"Pittsburgh, PA"
299,2.9,Certified Nursing Assistant - CNA HCR ManorCare,$10-$14,"Pittsburgh, PA"
300,2.3,Cash Management Services Teller Loomis,NaN,"Pittsburgh, PA"
301,3.4,MARKETING / ADVERTISING - INTERNSHIPS OPEN! Steel River Marketing,NaN,"Pittsburgh, PA"
302,2.8,EAP Care Manager Beacon Health Options,$39-$59,"Pittsburgh, PA"
303,3.6,Front Desk Clerk Concord Hospitality,NaN,"Pittsburgh, PA"
304,2.9,Registered Nurse - RN Sign-on Bonus up to  HCR ManorCare,$10-$16-$27,"Pittsburgh, PA"
305,3.0,Leasing Coordinator Dollar Bank,$10-$16,"Pittsburgh, PA"
306,4.4,"Urologist (Machias, ME) Down East Community Hospital",NaN,"Pittsburgh, PA"
307,3.6,Front Desk Receptionist Concord Hospitality,NaN,"Pittsburgh, PA"
308,NaN,/ glazer / glazier Excel Glass and Granite,NaN,"Jeannette, PA"
309,3.1,"CIVIL AUTOCAD DESIGNER S&ME, Inc.",$32-$53,"Pittsburgh, PA"
310,2.8,Crane Operator Universal Stainless,NaN,"Bridgeville, PA"
311,3.2,Senior Living Advisor A Place for Mom,$27-$55,"Pittsburgh, PA"
312,3.6,Banquet Server Concord Hospitality,NaN,"Pittsburgh, PA"
313,NaN,Transport Service Logo 5.0CDL-A Company Solo and Team OTR Drivers - New Pay Increase! Guaranteed Transport Service,NaN,"Pittsburgh, PA"
314,3.2,Line Cooks - Start at  per hour! Red Robin,$12-$10-$15,"Monroeville, PA"
315,3.6,Housekeeper-Hyatt House Pittsburgh Bloomfield Concord Hospitality,NaN,"Pittsburgh, PA"
316,3.1,Prior Authorization Nurse I Centene Corporation,$22-$32,"Pittsburgh, PA"
317,3.1,Digital Marketing Specialist Barkley,$29-$46,"Pittsburgh, PA"
318,3.6,Valet Attendant - Hyatt House Pittsburgh/South Side Concord Hospitality,$7--$10,"Pittsburgh, PA"
319,3.3,Market / Operations Manager Dominion Enterprises,$61-$95,"Pittsburgh, PA"
320,4.1,Restaurant Supervisor Kimpton Hotels & Restaurants,$34-$45,"Pittsburgh, PA"
321,NaN,Engineering Technician Heritage Electrical Services,NaN,"Imperial, PA"
322,2.1,LPN Renewal,NaN,"Pittsburgh, PA"
323,3.6,Nurse Supervisor - Registered Nurse (RN) Aveanna Healthcare,$73-$11,"Pittsburgh, PA"
324,3.6,Clinical Care Manager - Registered Nurse (RN) Aveanna Healthcare,$38-$62,"Pittsburgh, PA"
325,3.6,Front Desk Clerk - Courtyard by Marriott Pittsburgh Shadyside Concord Hospitality,NaN,"Pittsburgh, PA"
326,3.5,Visual Communications Design Supervisor Levin Furniture,$36-$56,"Pittsburgh, PA"
327,3.7,Direct Support- Brain Injury ReMed,NaN,"Gibsonia, PA"
328,3.6,Restaurant Host(ess) Concord Hospitality,NaN,"Pittsburgh, PA"
329,3.1,Water Restoration Lead Technician Roto-Rooter,$53-$91,"Pittsburgh, PA"
330,4.5,Executive Chef Resort Lifestyle Communities,$37-$69,"Bridgeville, PA"
331,2.9,Registered Nurse - RN- Sign On Bonus up to  HCR ManorCare,$10-$16-$27,"Pittsburgh, PA"
332,3.1,Food Service Co-worker (12-19 hours per week) IKEA,NaN,"Pittsburgh, PA"
333,3.0,Budget Analyst II Dollar Bank,$38-$59,"Pittsburgh, PA"
334,3.6,Restaurant Attendant-Busser Concord Hospitality,$7--$9 ,"Pittsburgh, PA"
335,4.1,Management Trainee Hajoca Corporation,$40-$60,"Pittsburgh, PA"
336,4.1,Financial Advisor Edward Jones,NaN,"Pittsburgh, PA"
337,4.3,LOCAL DRIVER-CLASS A-FULL TIME .98 Ward Trucking LLC,$26,"Harmarville, PA"
338,3.6,Overnight Bellperson Concord Hospitality,NaN,"Pittsburgh, PA"
339,4.0,Shipt Shopper Shipt,NaN,"Pittsburgh, PA"
340,5.0,Customer Service Manager Precision Recruiting Solutions Group,$65-$75,"Carnegie, PA"
341,1.0,Automotive Technician/ P.A. State & Emissions Inspector Monro Inc.,NaN,"Pittsburgh, PA"
342,4.3,Social Sales Coordinator Spreadshirt,$25-$38,"Greensburg, PA"
343,4.2,Quality Assurance Auditor LendingHome,NaN,"Pittsburgh, PA"
344,3.5,MERCHANDISING Home Depot,$9--$14,"Pittsburgh, PA"
345,4.2,General Dentist DentalOne Partners,$12-$20,"Pittsburgh, PA"
346,3.5,Restaurant Manager -,NaN,"Pittsburgh, PA"
347,3.1,Water Restoration Technician Roto-Rooter,$45-$78,"Pittsburgh, PA"
348,3.7,Truck Drivers - Class A CDL - k Sign On Bonus - Hiring Event 3/28/19 thru 3/30/19 - K to 0K/Yr Black Horse Carriers,$10-$80-,"Saxonburg, PA"
349,3.6,Restaurant Host(ess) Concord Hospitality,NaN,"Pittsburgh, PA"
350,3.3,CDL A Driver Cardinal Logistics Management,NaN,"Pittsburgh, PA"
351,3.5,Relief Veterinary Technician - Emergency BluePearl Veterinary Partners,$12-$19,"Pittsburgh, PA"
352,2.9,Licensed Practical Nurse - LPN HCR ManorCare,$17-$23,"Pittsburgh, PA"
353,3.6,Bartender Concord Hospitality,NaN,"Pittsburgh, PA"
354,3.6,Lounge Bartender Concord Hospitality,NaN,"Pittsburgh, PA"
355,3.6,Dishwasher Concord Hospitality,NaN,"Pittsburgh, PA"
356,2.7,Housekeeping Supervisor BridgeStreet Global Hospitality,$28-$42,"Pittsburgh, PA"
357,3.6,Banquet Houseperson Concord Hospitality,NaN,"Pittsburgh, PA"
358,3.6,"Registered Nurse - Relocation to Oregon - ,000 Bonus! PeaceHealth",$20-$35-,"Pittsburgh, PA"
359,NaN,"Curative Coordinator Key Personnel Services  Green Tree,",$15-$20,"Allegheny, PA"
360,3.6,Housekeeper/Room Care - Courtyard by Marriott Pittsburgh Shadyside Concord Hospitality,$8--$12,"Pittsburgh, PA"
361,4.4,Class A CDL Delivery Truck Driver ABC Supply co.,NaN,"Carnegie, PA"
362,NaN,Nurse (RN) - 000 Sign on Bonus SSC Coraopolis Operating Company LP,"$5,","Pittsburgh, PA"
363,4.3,LOCAL DRIVER-CLASS A-FULL TIME .98 Ward Trucking LLC,$26,"Harmarville, PA"
364,3.6,Room Service Server Concord Hospitality,NaN,"Pittsburgh, PA"
365,2.6,Paid CDL Truck Driver Training Roehl Transport,NaN,"Pittsburgh, PA"
366,3.4,Certified Nursing Assistant ATC Healthcare,NaN,"Pittsburgh, PA"
367,3.6,Senior AR/VR Software Engineer General Dynamics Mission Systems,$80-$12,"Pittsburgh, PA"
368,3.6,Store Team Member - #468 - Overnight Sheetz,NaN,"Pittsburgh, PA"
369,4.0,Shipt Shopper - Earn up to  an Hour to Grocery Shop! Shipt,$22,"Pittsburgh, PA"
370,3.2,Line Cooks - Start at  per hour! Red Robin,$12-$10-$15,"Monroeville, PA"
371,3.6,Clinical Care Manager - Registered Nurse (RN) Aveanna Healthcare,$38-$62,"Pittsburgh, PA"
372,2.8,Nurse Supervisor - Registered Nurse (RN) Epic Health Services,$43-$65,"Pittsburgh, PA"
373,3.1,"GEOTECHNICAL ENGINEER / ASSOCIATE PROJECT MANAGER S&ME, Inc.",$43-$56,"Pittsburgh, PA"
374,2.9,Licensed Practical Nurse - LPN Sign-on Bonus up to HCR ManorCare,$7 -$17-$23,"Pittsburgh, PA"
375,4.3,Hair Stylist Great Clips,NaN,"Pittsburgh, PA"
376,3.8,Customer Service Specialist Best Buy,$9--$12,"Pittsburgh, PA"
377,4.3,Data Analyst-Internal Tools Development Uber,$57-$89,"Pittsburgh, PA"
378,4.4,Regional and OTR Truck Driver Don Hummer Trucking,NaN,"Pittsburgh, PA"
379,3.1,Key Holder (part-time)/Shift Supervisor Vitamin Shoppe,$10-$13,"Pittsburgh, PA"
380,4.4,General Laborer - Entry Level Pest Control Technician/Applicator Aptive Environmental,NaN,"Pittsburgh, PA"
381,2.8,Clinical Care Manager - Registered Nurse (RN) Epic Health Services,$39-$59,"Pittsburgh, PA"
382,3.5,Veterinary Technician - Surgery BluePearl Veterinary Partners,$12-$19,"Pittsburgh, PA"
383,3.2,Line Cooks - Start at .25+ per hour! Red Robin,$11-$10-$15,"Tarentum, PA"
384,3.6,Store Team Member - #204 - Overnight Sheetz,$18-$23,"Murrysville, PA"
385,3.4,Licensed Practical Nurse (LPN) ATC Healthcare,NaN,"Pittsburgh, PA"
386,4.3,Delivery Partner - Weekly Pay Uber Eats,NaN,"Pittsburgh, PA"
387,4.2,Digital Sales Representative:,NaN,"Pittsburgh, PA"
388,2.9,eCOA Project Manager II eResearchTechnology,$47-$75,"Pittsburgh, PA"
389,3.0,Summer Help Call Center Dollar Bank,NaN,"Pittsburgh, PA"
390,4.3,CNC Field Service Technician Morris Group,NaN,"Pittsburgh, PA"
391,3.6,Non-Exempt Asst Chief Engineer Concord Hospitality,NaN,"Pittsburgh, PA"
392,3.3,Highway Engineer GAI Consultants,$48-$66,"Pittsburgh, PA"
393,3.6,Banquet Server Concord Hospitality,NaN,"Pittsburgh, PA"
394,3.1,Now hiring full time teachers Bright Horizons Family Solutions,NaN,"Pittsburgh, PA"
395,3.0,"Personal Banker, Fourth Avenue Dollar Bank",$26-$35,"Pittsburgh, PA"
396,3.0,Certified Nursing Assistant CNA Transitions Healthcare  North,$13-$14,"Huntingdon, PA"
397,2.8,Sales Representative - Base Plus Commission Champion Window,NaN,"Pittsburgh, PA"
398,3.2,Dishwashers - Start at  per hour! Red Robin,$10-$7--$12,"Monroeville, PA"
399,3.7,Truck Driver - Class A CDL - K - 0K/Yr! Black Horse Carriers,$80-$10,"Saxonburg, PA"
400,3.7,Truck Drivers - Class A CDL - k Sign On Bonus - Hiring Event 3/25/19 & 3/26/19 - K to 0K/Yr Black Horse Carriers,$10-$80-,"Saxonburg, PA"
401,3.5,Medical Director BluePearl Veterinary Partners,NaN,"Pittsburgh, PA"
402,3.6,Store Team Member - #204 - Weekends Sheetz,$18-$23,"Murrysville, PA"
403,3.7,HVAC Service Technician * Sign on Bonus!* ARS Rescue Rooter,$2K-$14-$26,"Pittsburgh, PA"
404,3.6,Front Desk Clerk - Courtyard by Marriott Pittsburgh Shadyside Concord Hospitality,NaN,"Pittsburgh, PA"
405,3.5,Restaurant Manager -,NaN,"Pittsburgh, PA"
406,3.1,Water Restoration Technician Roto-Rooter,$45-$78,"Pittsburgh, PA"
407,3.7,Truck Drivers - Class A CDL - k Sign On Bonus - Hiring Event 3/28/19 thru 3/30/19 - K to 0K/Yr Black Horse Carriers,$10-$80-,"Saxonburg, PA"
408,4.3,Manufacturing Operations Manager Uber,$57-$89,"Pittsburgh, PA"
409,3.4,Software Developer PNC Financial Services Group,$61-$95,"Pittsburgh, PA"
410,3.3,CDL A Driver Cardinal Logistics Management,NaN,"Pittsburgh, PA"
411,3.6,Restaurant Host(ess) Concord Hospitality,NaN,"Pittsburgh, PA"
412,3.5,Relief Veterinary Technician - Emergency BluePearl Veterinary Partners,$12-$19,"Pittsburgh, PA"
413,3.6,Lounge Bartender Concord Hospitality,NaN,"Pittsburgh, PA"
414,2.9,Licensed Practical Nurse - LPN HCR ManorCare,$17-$23,"Pittsburgh, PA"
415,3.6,Dishwasher Concord Hospitality,NaN,"Pittsburgh, PA"
416,3.6,Bartender Concord Hospitality,NaN,"Pittsburgh, PA"
417,2.7,Housekeeping Supervisor BridgeStreet Global Hospitality,$28-$42,"Pittsburgh, PA"
418,3.5,Medical Assistant/LPN (Full Time) -,NaN,"Pittsburgh, PA"
419,3.6,"Registered Nurse - Relocation to Oregon - ,000 Bonus! PeaceHealth",$20-$35-,"Pittsburgh, PA"
420,3.8,Oracle EBS - Lead Business Analyst Service Industrial Scientific Corp,$76-$11,"Pittsburgh, PA"
421,2.9,Project Software Quality Engineer eResearchTechnology,$58-$85,"Pittsburgh, PA"
422,3.6,Banquet Houseperson Concord Hospitality,NaN,"Pittsburgh, PA"
423,3.6,Housekeeper/Room Care - Courtyard by Marriott Pittsburgh Shadyside Concord Hospitality,$8--$12,"Pittsburgh, PA"
424,NaN,"Curative Coordinator Key Personnel Services  Green Tree,",$15-$20,"Allegheny, PA"
